Date;USD
21/03/2006;3.31889451
28/03/2006;3.556551715
4/04/2006;3.471076366
11/04/2006;3.437474895
18/04/2006;3.808443907
25/04/2006;3.87302727
2/05/2006;4.035870644
9/05/2006;3.728948098
16/05/2006;3.549688758
23/05/2006;3.670336067
30/05/2006;3.589256266
6/06/2006;3.533133014
13/06/2006;3.607334053
20/06/2006;3.614451206
27/06/2006;3.604611666
4/07/2006;3.852111228
11/07/2006;3.70085375
18/07/2006;3.781276934
25/07/2006;3.851881785
1/08/2006;3.899285993
8/08/2006;3.940146764
15/08/2006;4.034836037
22/08/2006;4.014146538
29/08/2006;4.094291585
5/09/2006;4.179936096
12/09/2006;4.227721757
19/09/2006;4.260975222
26/09/2006;4.462926036
3/10/2006;4.511785541
10/10/2006;4.450724899
17/10/2006;4.770376906
24/10/2006;4.804267488
31/10/2006;5.230229717
7/11/2006;5.284340812
14/11/2006;5.134762496
21/11/2006;4.920839073
28/11/2006;5.128075243
5/12/2006;5.199372007
12/12/2006;5.354618744
19/12/2006;5.184242393
26/12/2006;5.333563936
2/01/2007;5.348812339
9/01/2007;5.387463032
16/01/2007;5.659659691
23/01/2007;6.034983599
30/01/2007;6.12171417
6/02/2007;6.187502671
13/02/2007;6.65831082
20/02/2007;6.453109702
27/02/2007;6.459506154
6/03/2007;6.454115603
13/03/2007;6.650757885
20/03/2007;6.93709773
27/03/2007;7.141507195
3/04/2007;7.120492726
10/04/2007;7.39330277
17/04/2007;7.883391743
24/04/2007;8.206140721
1/05/2007;7.95973548
8/05/2007;7.846533523
15/05/2007;7.898378628
22/05/2007;7.811224147
29/05/2007;7.81145589
5/06/2007;7.57177169
12/06/2007;7.992960104
19/06/2007;7.92878099
26/06/2007;8.499211353
3/07/2007;8.787494624
10/07/2007;8.892980873
17/07/2007;8.536556527
24/07/2007;8.332915896
31/07/2007;7.498941846
7/08/2007;7.582531611
14/08/2007;7.045525754
21/08/2007;7.058687414
28/08/2007;7.649818254
4/09/2007;7.119074438
11/09/2007;7.27401816
18/09/2007;7.947477238
25/09/2007;8.247803902
2/10/2007;8.818355552
9/10/2007;8.784943955
16/10/2007;9.035094826
23/10/2007;8.654213786
30/10/2007;8.543236779
6/11/2007;7.902097161
13/11/2007;7.481951303
20/11/2007;7.335854402
27/11/2007;7.28675414
4/12/2007;7.480057467
11/12/2007;6.970251658
18/12/2007;6.924391545
25/12/2007;7.053934953
1/01/2008;6.489989884
8/01/2008;6.828659162
15/01/2008;6.619396925
22/01/2008;6.521667808
29/01/2008;6.039232739
5/02/2008;5.874163084
12/02/2008;6.021601014
19/02/2008;5.955949679
26/02/2008;5.38798235
4/03/2008;5.302914596
11/03/2008;5.47593171
18/03/2008;5.990995874
25/03/2008;6.299601004
1/04/2008;6.499727141
8/04/2008;5.915235545
15/04/2008;5.815382076
22/04/2008;6.457441993
29/04/2008;6.439791106
6/05/2008;6.401193548
13/05/2008;6.535200966
20/05/2008;6.181714822
27/05/2008;6.043949008
3/06/2008;5.46525313
10/06/2008;5.634711527
17/06/2008;4.579916153
24/06/2008;4.321397291
1/07/2008;4.318068422
8/07/2008;4.03185671
15/07/2008;4.605418979
22/07/2008;4.889265239
29/07/2008;4.733003232
5/08/2008;5.155963645
12/08/2008;4.682265732
19/08/2008;4.271543404
26/08/2008;4.540481019
2/09/2008;4.402331621
9/09/2008;4.204416858
16/09/2008;4.20774647
23/09/2008;3.813794817
30/09/2008;2.85623712
7/10/2008;3.052958636
14/10/2008;2.524797934
21/10/2008;1.928602743
28/10/2008;2.295354079
4/11/2008;2.114889395
11/11/2008;1.833890926
18/11/2008;1.825766439
25/11/2008;1.992707177
2/12/2008;1.980327812
9/12/2008;1.842744211
16/12/2008;1.740375832
23/12/2008;1.771845721
30/12/2008;2.117940591
6/01/2009;1.99147497
13/01/2009;1.615672034
20/01/2009;1.313950311
27/01/2009;1.472498712
3/02/2009;1.609270235
10/02/2009;1.445427674
17/02/2009;1.236441805
24/02/2009;1.27916259
3/03/2009;1.44234395
10/03/2009;1.539673587
17/03/2009;1.700476089
24/03/2009;1.978900259
31/03/2009;2.364500388
7/04/2009;2.515392841
14/04/2009;2.674881603
21/04/2009;2.811124439
28/04/2009;2.919146983
5/05/2009;2.811123019
12/05/2009;2.960392591
19/05/2009;2.988274386
26/05/2009;3.054241201
2/06/2009;2.938634199
9/06/2009;2.850502547
16/06/2009;2.549947703
23/06/2009;2.780219305
30/06/2009;2.614095158
7/07/2009;2.710195124
14/07/2009;3.0706152
21/07/2009;2.96505379
28/07/2009;3.283616055
4/08/2009;3.227335943
11/08/2009;3.19269874
18/08/2009;3.249545357
25/08/2009;3.192365455
1/09/2009;3.248319933
8/09/2009;3.546181354
15/09/2009;3.569274882
22/09/2009;3.59282808
29/09/2009;3.769614783
6/10/2009;4.354204818
13/10/2009;4.594828723
20/10/2009;4.372390006
27/10/2009;4.226928705
3/11/2009;4.350451573
10/11/2009;4.458328396
17/11/2009;4.148729327
24/11/2009;4.279362324
1/12/2009;4.305328528
8/12/2009;4.207522931
15/12/2009;4.141798264
22/12/2009;4.068280594
29/12/2009;4.272472325
5/01/2010;4.261475242
12/01/2010;4.310403107
19/01/2010;3.73725067
26/01/2010;3.517740941
2/02/2010;3.120815828
9/02/2010;2.988550488
16/02/2010;3.024687256
23/02/2010;3.092025097
2/03/2010;3.36262776
9/03/2010;3.543854971
16/03/2010;3.58021761
23/03/2010;3.59513768
30/03/2010;3.69872647
6/04/2010;3.544040119
13/04/2010;3.914320438
20/04/2010;3.854039583
27/04/2010;3.434547693
4/05/2010;3.435944827
11/05/2010;3.127025286
18/05/2010;2.776802151
25/05/2010;2.976305561
1/06/2010;2.859475405
8/06/2010;3.088382042
15/06/2010;3.245309756
22/06/2010;2.892539867
29/06/2010;2.808412
6/07/2010;3.25869285
13/07/2010;3.182638413
20/07/2010;3.508110771
27/07/2010;3.664152202
3/08/2010;3.690950566
10/08/2010;3.538215552
17/08/2010;3.289487024
24/08/2010;3.247747139
31/08/2010;3.384177126
7/09/2010;3.652512442
14/09/2010;3.905305675
21/09/2010;4.004429656
28/09/2010;4.164524925
5/10/2010;4.492366587
12/10/2010;4.459765992
19/10/2010;4.625120348
26/10/2010;4.548389764
2/11/2010;5.134742046
9/11/2010;5.029563024
16/11/2010;4.874478198
23/11/2010;4.721672978
30/11/2010;5.070875088
7/12/2010;5.348316368
14/12/2010;5.597907816
21/12/2010;5.535715638
28/12/2010;6.513044663
4/01/2011;6.893111282
11/01/2011;6.813547439
18/01/2011;6.460281274
25/01/2011;6.530662384
1/02/2011;6.67666042
8/02/2011;6.58098467
15/02/2011;6.100122067
22/02/2011;6.026120134
1/03/2011;5.931729578
8/03/2011;5.510265005
15/03/2011;5.594466318
22/03/2011;6.218140977
29/03/2011;6.260045333
5/04/2011;6.077067321
12/04/2011;6.030568219
19/04/2011;6.761617233
26/04/2011;7.121712916
3/05/2011;7.255123799
10/05/2011;6.561668974
17/05/2011;6.489468974
24/05/2011;6.925982482
31/05/2011;6.925492201
7/06/2011;7.143628726
14/06/2011;6.903276376
21/06/2011;6.91037214
28/06/2011;7.327812083
5/07/2011;6.825268016
12/07/2011;6.396420455
19/07/2011;6.753929054
26/07/2011;5.864059481
2/08/2011;4.864257148
9/08/2011;4.688579527
16/08/2011;3.781648356
23/08/2011;3.976069194
30/08/2011;3.522838176
6/09/2011;3.385121889
13/09/2011;3.911604223
20/09/2011;3.764407284
27/09/2011;3.31417888
4/10/2011;4.023787786
11/10/2011;4.343426978
18/10/2011;4.475808646
25/10/2011;3.710444213
1/11/2011;3.836942886
8/11/2011;3.714245309
15/11/2011;3.12983977
22/11/2011;3.226791386
29/11/2011;3.538947648
6/12/2011;3.340094031
13/12/2011;3.130542639
20/12/2011;3.150005187
27/12/2011;3.340532395
3/01/2012;3.416928839
